{{0.06,0.13,0.12,0.1,0.12,0.1,0.12,0.06,0.08,0.13,0.1,0.12,0.12,0.08,0.1,0.07,0.1,0.12,0.1,0.1,0.14,0.1,0.1,0.09,0.09,0.09,0.1,0.09,0.1,0.11,0,7.31,2.58,1925,1072.22,1800,5.12,4.62,3.61,6.17,5.67,6.17,10.87},1},
{{0.14,0.09,0.08,0.12,0.08,0.09,0.08,0.1,0.13,0.08,0.11,0.1,0.1,0.08,0.1,0.1,0.11,0.06,0.11,0.12,0.13,0.08,0.1,0.09,0.1,0.08,0.08,0.07,0.12,0.14,0,7.28,2.55,1625,650,2433.33,4.75,4.47,3.34,5.87,5.71,5.87,10.54},1},
{{0.3,0.14,0.14,0.14,0.1,0.05,0.04,0.04,0.04,0.04,0.1,0.09,0.12,0.11,0.12,0.08,0.12,0.14,0.06,0.08,0.07,0.08,0.13,0.1,0.1,0.08,0.1,0.17,0.08,0.12,0,8.08,2.82,1312.5,685,1025,3.72,4.32,3.27,4.99,5.28,4.99,10.65},1},
{{0.04,0.08,0.1,0.09,0.09,0.12,0.11,0.14,0.09,0.15,0.08,0.11,0.08,0.11,0.07,0.13,0.11,0.1,0.13,0.09,0.13,0.12,0.07,0.1,0.09,0.11,0.09,0.09,0.15,0.08,0,9.11,2.29,4025,785,2700,2.69,4.62,3.58,3.48,5.54,3.48,11.05},1},
{{0.03,0.08,0.08,0.08,0.1,0.09,0.13,0.15,0.13,0.14,0.11,0.1,0.12,0.09,0.12,0.08,0.09,0.08,0.09,0.14,0.07,0.12,0.1,0.12,0.11,0.12,0.13,0.06,0.07,0.11,0,8.72,2.51,2166.67,666.67,3625,2.75,4.88,3.39,3.54,5.78,3.54,10.67},1},
{{0.02,0.07,0.08,0.07,0.09,0.13,0.08,0.08,0.12,0.07,0.09,0.09,0.07,0.08,0.06,0.1,0.07,0.07,0.11,0.07,0.12,0.06,0.1,0.07,0.08,0.09,0.07,0.06,0.08,0.08,0,6.74,1.55,1616.67,805.56,937.5,1.78,3.89,2.79,2.97,5.97,2.97,8.2},1},
{{0.09,0.1,0.09,0.09,0.08,0.1,0.13,0.1,0.15,0.09,0.13,0.13,0.07,0.13,0.09,0.11,0.08,0.07,0.08,0.1,0.1,0.09,0.16,0.09,0.1,0.11,0.08,0.07,0.08,0.13,0,7.37,1.95,3150,477.5,2150,4.93,6.16,3.67,6.65,7.26,6.65,10.98},5},
{{0.08,0.12,0.09,0.09,0.11,0.12,0.1,0.1,0.08,0.11,0.07,0.1,0.11,0.1,0.11,0.11,0.1,0.14,0.09,0.08,0.09,0.1,0.08,0.12,0.1,0.11,0.11,0.09,0.11,0.1,0,8.02,1.94,2575,531.25,3083.33,5.17,5.51,3.21,6.69,6.47,6.69,11.23},5},
{{0.11,0.13,0.1,0.17,0.13,0.09,0.08,0.07,0.04,0.1,0.09,0.1,0.09,0.08,0.12,0.08,0.16,0.11,0.13,0.06,0.13,0.08,0.1,0.12,0.12,0.06,0.08,0.15,0.11,0.08,0,8.16,1.41,1300,895,1725,5.99,5.52,3.17,7.42,6.46,7.42,11.68},5},
{{0.13,0.07,0.12,0.07,0.09,0.09,0.11,0.11,0.13,0.11,0.11,0.07,0.14,0.09,0.1,0.11,0.07,0.1,0.1,0.07,0.1,0.12,0.09,0.09,0.09,0.13,0.1,0.08,0.11,0.11,0,7.87,1.83,3275,505.56,1430,5.39,6.07,3.33,7.41,7.1,7.41,11.47},5},
{{0.03,0.01,0.03,0.02,0.02,0.03,0.02,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.03,0.01,0.04,0.03,0.01,0.03,0.02,0.01,0.03,0.03,0.05,0.03,0.03,0.02,0,1.92,0.54,975,375,925,1.14,1.86,0.68,6.81,9.7,6.81,2.68},5},
{{0.11,0.09,0.12,0.1,0.12,0.08,0.12,0.1,0.12,0.07,0.12,0.11,0.07,0.1,0.1,0.1,0.07,0.12,0.13,0.11,0.07,0.1,0.07,0.11,0.1,0.12,0.1,0.11,0.14,0.1,0,7.34,2.9,3500,1058.33,4000,6.34,4.2,3.35,7.76,5.06,7.76,11.49},1},
{{0.09,0.13,0.08,0.09,0.12,0.09,0.11,0.11,0.1,0.1,0.1,0.08,0.11,0.11,0.1,0.08,0.11,0.12,0.1,0.11,0.08,0.1,0.1,0.12,0.1,0.11,0.14,0.11,0.07,0.1,0,7.36,2.28,2525,1590,1750,6.21,4.07,3.3,7.66,4.97,7.66,11.32},1},
{{0.12,0.11,0.13,0.08,0.09,0.11,0.08,0.12,0.08,0.1,0.07,0.1,0.12,0.12,0.09,0.12,0.11,0.1,0.1,0.09,0.12,0.12,0.14,0.06,0.1,0.08,0.09,0.09,0.09,0.13,0,7.13,2.1,1150,1566.67,2850,6.5,3.67,3.8,7.92,4.52,7.92,11.4},1},
{{0.09,0.07,0.08,0.12,0.11,0.12,0.1,0.08,0.12,0.14,0.11,0.11,0.11,0.08,0.11,0.11,0.12,0.07,0.09,0.11,0.13,0.08,0.09,0.1,0.13,0.11,0.08,0.11,0.11,0.08,0,7.09,2.04,3300,1050,1580,5.59,4.05,3.38,6.93,5.06,6.93,10.58},1},
{{0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.03,0,3300,1050,1580,0.04,0.03,0,7.55,7.15,7.55,0.05},1},
{{0.1,0.09,0.12,0.09,0.12,0.09,0.09,0.1,0.11,0.09,0.14,0.13,0.09,0.09,0.09,0.09,0.08,0.09,0.12,0.08,0.15,0.08,0.09,0.12,0.09,0.09,0.09,0.07,0.08,0.12,0,7.01,1.21,1825,500,700,4.26,6.64,3.5,6.11,7.53,6.11,10.64},5},
{{0.07,0.1,0.07,0.1,0.11,0.09,0.15,0.09,0.12,0.12,0.11,0.08,0.11,0.12,0.08,0.12,0.12,0.1,0.1,0.06,0.09,0.08,0.14,0.11,0.11,0.09,0.1,0.13,0.09,0.09,0,7.48,1.07,616.67,452.78,2500,4.56,5.9,2.76,6.19,6.96,6.19,10.54},5},
{{0.13,0.1,0.13,0.1,0.11,0.11,0.06,0.09,0.09,0.09,0.08,0.08,0.1,0.12,0.14,0.09,0.1,0.11,0.09,0.11,0.07,0.12,0.12,0.08,0.09,0.1,0.12,0.13,0.1,0.1,0,7.9,1.28,475,489.47,3125,3.78,5.84,2.65,5.31,6.88,5.31,10.43},5},
{{0.05,0.07,0.08,0.05,0.06,0.07,0.08,0.08,0.05,0.07,0.04,0.08,0.07,0.04,0.07,0.08,0.07,0.07,0.06,0.07,0.05,0.06,0.05,0.06,0.09,0.1,0.06,0.04,0.1,0.06,0,5.08,0.83,425,428.57,1383.33,2.51,4.06,1.7,5.53,7.68,5.53,6.73},5},
{{0.08,0.05,0.07,0.09,0.1,0.12,0.1,0.11,0.15,0.14,0.11,0.13,0.13,0.08,0.1,0.09,0.08,0.07,0.13,0.11,0.1,0.15,0.1,0.08,0.1,0.1,0.08,0.08,0.12,0.12,0,8.12,2.22,1525,770,2475,3.6,4.27,3.3,4.79,5.19,4.79,10.41},1},
{{0.17,0.12,0.06,0.06,0.1,0.11,0.09,0.1,0.12,0.09,0.16,0.1,0.1,0.1,0.04,0.09,0.1,0.1,0.12,0.11,0.09,0.09,0.1,0.12,0.09,0.08,0.1,0.11,0.09,0.13,0,8.09,2.44,3550,540,2866.67,4.76,4.48,3.22,6.05,5.48,6.05,10.95},1},
{{0.09,0.1,0.12,0.11,0.11,0.12,0.09,0.09,0.09,0.11,0.11,0.13,0.08,0.11,0.1,0.1,0.12,0.09,0.09,0.1,0.15,0.14,0.09,0.09,0.08,0.07,0.1,0.08,0.11,0.11,0,7.93,1.94,2150,2666.67,2350,4.14,3.78,3.47,5.17,4.68,5.17,10.48},1},
{{0.04,0.14,0.17,0.16,0.1,0.06,0.12,0.11,0.07,0.07,0.04,0.07,0.11,0.11,0.18,0.13,0.11,0.11,0.09,0.09,0.06,0.05,0.1,0.14,0.14,0.14,0.16,0.13,0.09,0.01,0,8.6,1.8,1025,930,1937.5,4.2,3.1,2.08,4.89,4.08,4.89,10.39},1},
{{0.09,0.06,0.05,0.05,0.06,0.05,0.06,0.05,0.06,0.05,0.04,0.04,0.05,0.07,0.06,0.06,0.06,0.09,0.05,0.06,0.06,0.04,0.08,0.04,0.05,0.07,0.03,0.06,0.05,0.1,0,4.87,1.42,575,670,825,2.8,2.63,1.92,6.37,5.89,6.37,6.39},1},
{{0.1,0.1,0.07,0.08,0.09,0.12,0.1,0.11,0.13,0.13,0.06,0.08,0.1,0.12,0.13,0.1,0.14,0.09,0.12,0.07,0.05,0.07,0.07,0.06,0.05,0.07,0.09,0.13,0.18,0.26,0,10.04,-1.33,650,1143.75,2925,1.05,1.69,1.15,1.35,2.04,1.35,10.33},5},
{{0.07,0.09,0.09,0.08,0.1,0.11,0.1,0.11,0.11,0.16,0.06,0.09,0.1,0.1,0.14,0.09,0.14,0.12,0.1,0.09,0.05,0.06,0.06,0.09,0.1,0.09,0.11,0.12,0.18,0.16,0,10.07,-1.63,2300,1416.67,1725,1.04,1.74,1.05,1.36,2.13,1.36,10.39},5},
{{0.11,0.09,0.11,0.14,0.06,0.09,0.1,0.1,0.12,0.11,0.08,0.09,0.1,0.07,0.14,0.12,0.09,0.15,0.1,0.08,0.08,0.07,0.09,0.11,0.1,0.11,0.1,0.15,0.11,0.1,0,10.09,-2.01,1160,1120,2075,1.09,1.82,1.01,1.37,2.24,1.37,10.47},5},
{{0.12,0.1,0.09,0.07,0.11,0.11,0.12,0.11,0.1,0.1,0.07,0.13,0.14,0.1,0.07,0.08,0.1,0.11,0.1,0.12,0.12,0.13,0.12,0.12,0.12,0.1,0.12,0.07,0.06,0.07,0,10.05,-2.45,1410,1750,2333.33,1.04,2.07,0.99,1.37,2.48,1.37,10.53},5},
{{0.08,0.09,0.11,0.09,0.09,0.11,0.13,0.11,0.11,0.1,0.11,0.13,0.09,0.07,0.1,0.15,0.08,0.09,0.09,0.11,0.13,0.14,0.09,0.1,0.1,0.12,0.12,0.09,0.07,0.07,0,9.92,-2.37,1250,2416.67,3183.33,0.96,1.98,1.08,1.25,2.48,1.25,10.38},5},
{{0.1,0.1,0.13,0.13,0.12,0.11,0.11,0.08,0.11,0.05,0.15,0.09,0.11,0.11,0.08,0.13,0.08,0.07,0.08,0.12,0.17,0.12,0.14,0.11,0.15,0.11,0.08,0.06,0.07,0.01,0,9.87,-2.72,3825,3150,3183.33,1.02,2.13,1,1.35,2.69,1.35,10.42},5},
{{0.09,0.05,0.07,0.09,0.05,0.07,0.02,0.04,0.01,0.03,0.1,0.06,0.04,0.05,0.03,0.02,0.03,0.05,0.06,0.08,0.07,0.08,0.09,0.06,0.05,0.06,0.06,0.04,0.01,0.01,0,5.03,-1.41,1150,983.33,3183.33,0.63,2.49,0.73,1.63,5.81,1.63,5.32},5},
{{0.07,0.1,0.14,0.14,0.15,0.14,0.13,0.07,0.05,0.03,0.08,0.05,0.09,0.09,0.17,0.13,0.13,0.1,0.12,0.06,0.08,0.1,0.11,0.1,0.11,0.13,0.15,0.09,0.11,0.04,0,10.02,-1.58,2075,1637.5,4300,1.04,1.55,1.06,1.31,2.02,1.31,10.31},1},
{{0.09,0.07,0.08,0.14,0.12,0.09,0.14,0.12,0.09,0.09,0.03,0.1,0.13,0.13,0.1,0.14,0.09,0.12,0.07,0.11,0.07,0.14,0.09,0.12,0.06,0.13,0.08,0.12,0.1,0.1,0,10.07,-1.53,1400,987.5,1766.67,1.35,1.61,1.23,1.7,1.99,1.7,10.43},1},
{{0.11,0.14,0.08,0.08,0.09,0.11,0.09,0.1,0.12,0.1,0.12,0.08,0.1,0.09,0.1,0.12,0.1,0.12,0.11,0.09,0.09,0.11,0.08,0.11,0.06,0.11,0.12,0.1,0.09,0.12,0,10.02,-1.41,4350,2216.67,300,1.58,1.88,1.31,1.94,2.37,1.94,10.44},1},
{{0.09,0.1,0.11,0.07,0.11,0.08,0.09,0.13,0.13,0.11,0.07,0.14,0.09,0.11,0.09,0.12,0.09,0.12,0.13,0.07,0.1,0.09,0.08,0.11,0.09,0.12,0.11,0.11,0.09,0.12,0,9.96,-1.46,1925,1700,1687.5,1.58,1.69,1.22,1.93,2.12,1.93,10.36},1},
{{0.13,0.12,0.11,0.09,0.09,0.05,0.08,0.1,0.1,0.16,0.11,0.12,0.11,0.11,0.07,0.06,0.1,0.08,0.13,0.12,0.13,0.08,0.12,0.09,0.07,0.09,0.09,0.11,0.13,0.1,0,10.06,-1.57,1416.67,2283.33,3550,1.77,2.16,1.39,2.25,2.68,2.25,10.57},1},
{{0.07,0.06,0.03,0.04,0.05,0.09,0.05,0.05,0.08,0.1,0.16,0.05,0.06,0.05,0.04,0.04,0.04,0.05,0.02,0.13,0.07,0.04,0.09,0.06,0.06,0.04,0.08,0.02,0.07,0.11,0,6.14,-0.91,875,683.33,1250,1.17,2.43,0.89,2.36,5.07,2.36,6.48},1},
{{0.08,0.07,0.14,0.08,0.09,0.07,0.13,0.1,0.14,0.12,0.1,0.1,0.09,0.08,0.1,0.13,0.13,0.08,0.12,0.1,0.06,0.06,0.07,0.09,0.08,0.08,0.16,0.09,0.15,0.18,0,10.04,-1.38,4650,1775,2325,1.03,2.02,0.96,1.31,2.51,1.31,10.29},5},
{{0.12,0.08,0.08,0.09,0.08,0.04,0.12,0.13,0.13,0.14,0.07,0.1,0.05,0.12,0.1,0.17,0.11,0.12,0.12,0.07,0.08,0.07,0.09,0.06,0.08,0.06,0.12,0.14,0.15,0.19,0,10.04,-1.51,2783.33,935,1800,1.15,1.74,1.1,1.47,2.16,1.47,10.35},5},
{{0.09,0.12,0.11,0.08,0.1,0.12,0.12,0.07,0.12,0.1,0.11,0.09,0.12,0.09,0.07,0.1,0.1,0.11,0.15,0.09,0.1,0.1,0.12,0.1,0.08,0.1,0.12,0.11,0.1,0.1,0,10.04,-1.85,4300,1625,725,1,2.2,0.99,1.28,2.64,1.28,10.37},5},
{{0.1,0.13,0.08,0.11,0.09,0.08,0.14,0.1,0.09,0.1,0.1,0.07,0.14,0.1,0.11,0.09,0.1,0.13,0.08,0.1,0.1,0.1,0.12,0.1,0.09,0.07,0.13,0.13,0.1,0.09,0,9.96,-1.88,1900,1380,900,1.01,2.11,1.03,1.3,2.64,1.3,10.31},5},
{{0.1,0.08,0.11,0.12,0.11,0.14,0.11,0.11,0.06,0.08,0.08,0.17,0.08,0.11,0.11,0.07,0.08,0.11,0.12,0.09,0.14,0.12,0.09,0.12,0.12,0.13,0.13,0.07,0.05,0.05,0,9.89,-2.19,2133.33,1610,1950,0.96,2.19,0.98,1.3,2.65,1.3,10.3},5},
{{0.1,0.12,0.12,0.1,0.09,0.09,0.1,0.08,0.1,0.12,0.12,0.1,0.11,0.1,0.11,0.08,0.11,0.09,0.07,0.13,0.13,0.09,0.14,0.1,0.16,0.09,0.07,0.09,0.08,0.06,0,9.94,-2.09,1733.33,2212.5,625,1.09,2.29,1.02,1.4,2.85,1.4,10.36},5},
{{0.11,0.08,0.13,0.13,0.12,0.1,0.09,0.1,0.11,0.07,0.13,0.1,0.12,0.08,0.11,0.1,0.09,0.07,0.07,0.13,0.11,0.17,0.07,0.12,0.14,0.08,0.1,0.07,0.08,0.08,0,9.95,-2.15,2450,2100,675,1.03,2.45,1.04,1.37,3.13,1.37,10.37},5},
{{0.02,0.01,0,0.01,0.02,0,0.01,0.01,0,0,0.01,0,0.01,0.01,0.02,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0,0,0,0.62,-0.12,2450,2100,675,0.08,0.58,0.11,1.72,9.31,1.72,0.64},5},
{{0.09,0.11,0.1,0.13,0.16,0.12,0.1,0.12,0.05,0,0.05,0.09,0.1,0.1,0.16,0.12,0.14,0.11,0.11,0,0.15,0.09,0.11,0.11,0.1,0.09,0.1,0.09,0.11,0,0,9.95,-1.54,2187.5,1450,2916.67,1.16,1.79,1.27,1.47,2.25,1.47,10.3},1},
{{0.13,0.11,0.09,0.12,0.07,0.1,0.14,0.11,0.11,0,0.07,0.1,0.09,0.11,0.14,0.13,0.09,0.08,0.13,0,0.05,0.08,0.09,0.1,0.08,0.08,0.1,0.15,0.19,0,0,9.98,-0.97,2025,1400,1050,1.4,1.99,0.94,1.84,2.44,1.84,10.24},1},
{{0.12,0.1,0.12,0.1,0.14,0.07,0.11,0.1,0.12,0,0.09,0.11,0.13,0.1,0.09,0.06,0.14,0.11,0.08,0,0.11,0.09,0.13,0.1,0.09,0.13,0.07,0.11,0.11,0,0,10.01,-1.41,2125,1830,1575,1.39,2.33,1.09,1.81,2.84,1.81,10.34},1},
{{0.12,0.1,0.11,0.07,0.13,0.1,0.1,0.09,0.11,0,0.1,0.09,0.14,0.1,0.06,0.13,0.09,0.1,0.1,0,0.1,0.11,0.11,0.06,0.15,0.11,0.08,0.1,0.09,0,0,10.09,-1.37,3650,1280,1175,1.47,2.36,1.13,1.89,2.88,1.89,10.44},1},
{{0.11,0.08,0.12,0.09,0.07,0.09,0.05,0.11,0.12,0,0.14,0.11,0.09,0.09,0.09,0.09,0.08,0.11,0.12,0,0.1,0.14,0.1,0.1,0.09,0.11,0.09,0.09,0.09,0,0,9.94,-1.45,3700,2500,4500,1.73,2.48,1.17,2.15,3.01,2.15,10.37},1},
{{0.05,0.1,0.07,0.07,0.09,0.15,0.1,0.11,0.12,0,0.12,0.08,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0,0.1,0.09,0.1,0.14,0.09,0.1,0.13,0.1,0.08,0,0,10.01,-1.39,1000,1662.5,1600,1.38,2.33,1.04,1.79,2.88,1.79,10.34},1},
{{0.04,0.03,0.01,0.05,0.02,0.03,0.05,0.02,0.06,0,0.05,0.08,0.03,0.02,0.02,0.04,0.02,0.03,0.04,0,0.03,0.04,0.03,0.02,0.04,0.02,0.04,0.06,0.05,0,0,3.45,-0.38,1100,750,833.33,0.57,2.25,0.39,2.1,7.23,2.1,3.57},1},
{{0.09,0.12,0.13,0.1,0.09,0.07,0.09,0.11,0.12,0.1,0.06,0.12,0.1,0.11,0.06,0.11,0.11,0.12,0.15,0.07,0.06,0.06,0.06,0.03,0.06,0.05,0.07,0.12,0.26,0.25,0,9.76,-2.4,2575,1933.33,4525,1.63,2.06,1.13,2.09,2.5,2.09,10.35},5},
{{0.11,0.11,0.12,0.12,0.1,0.12,0.07,0.09,0.1,0.09,0.08,0.11,0.07,0.1,0.11,0.1,0.12,0.12,0.11,0.11,0.08,0.07,0.08,0.1,0.09,0.1,0.13,0.08,0.16,0.13,0,9.7,-2.96,700,1937.5,4050,1.61,2.06,1.11,2.11,2.51,2.11,10.46},5},
{{0.13,0.09,0.12,0.11,0.11,0.06,0.07,0.1,0.13,0.09,0.11,0.11,0.1,0.1,0.13,0.08,0.07,0.08,0.13,0.11,0.12,0.11,0.14,0.07,0.12,0.12,0.12,0.11,0.05,0.06,0,9.5,-3.5,700,1025,4050,1.64,2.24,1.09,2.08,2.72,2.08,10.44},5},
{{0.11,0.11,0.08,0.11,0.1,0.11,0.09,0.12,0.08,0.1,0.08,0.11,0.11,0.13,0.11,0.09,0.11,0.07,0.09,0.12,0.12,0.1,0.12,0.14,0.11,0.08,0.11,0.08,0.03,0.12,0,9.51,-3.46,850,2650,4050,1.7,2.2,1.11,2.16,2.74,2.16,10.44},5},
{{0.09,0.12,0.1,0.1,0.11,0.07,0.09,0.14,0.09,0.1,0.13,0.07,0.11,0.11,0.07,0.11,0.09,0.12,0.1,0.1,0.14,0.12,0.07,0.1,0.09,0.11,0.15,0.08,0.1,0.05,0,9.49,-3.48,4325,2866.67,4050,1.71,2.26,1.11,2.15,2.8,2.15,10.43},5},
{{0.08,0.08,0.08,0.1,0.07,0.12,0.14,0.1,0.12,0.12,0.1,0.11,0.12,0.06,0.13,0.13,0.12,0.08,0.06,0.12,0.11,0.12,0.1,0.07,0.16,0.11,0.11,0.1,0.07,0.06,0,9.41,-3.45,3100,650,4050,1.89,2.05,1.07,2.31,2.64,2.31,10.37},5},
{{0.1,0.06,0.08,0.08,0.11,0.15,0.12,0.11,0.07,0.12,0.13,0.09,0.1,0.09,0.11,0.08,0.12,0.09,0.1,0.1,0.08,0.13,0.14,0.13,0.14,0.1,0.07,0.09,0.08,0.05,0,9.33,-3.47,1283.33,3175,4050,1.76,2.19,1,2.21,2.76,2.21,10.27},5},
{{0.04,0.08,0.13,0.14,0.13,0.22,0.14,0.07,0.05,0.02,0.01,0.07,0.1,0.13,0.12,0.14,0.15,0.16,0.12,0.02,0.04,0.1,0.06,0.06,0.1,0.12,0.15,0.15,0.13,0.13,0,10.13,-0.66,1650,2700,2700,0.97,1.86,0.96,1.26,2.25,1.26,10.3},1},
{{0.14,0.16,0.12,0.09,0.12,0.1,0.06,0.1,0.07,0.06,0.09,0.08,0.1,0.12,0.12,0.14,0.1,0.1,0.11,0.06,0.09,0.09,0.09,0.1,0.12,0.1,0.1,0.09,0.09,0.14,0,9.82,-1,3700,2300,1583.33,1.58,2.41,1.16,2.02,3.09,2.02,10.17},1},
{{0.14,0.09,0.15,0.12,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.1,0.09,0.09,0.12,0.1,0.11,0.12,0.11,0.12,0.07,0.12,0.09,0.11,0.08,0,10.03,-1.18,1675,1475,1883.33,1.75,2.76,1.09,2.31,3.42,2.31,10.41},1},
{{0.12,0.11,0.09,0.09,0.09,0.09,0.1,0.12,0.1,0.13,0.11,0.11,0.09,0.12,0.09,0.07,0.09,0.12,0.08,0.14,0.12,0.09,0.15,0.1,0.1,0.11,0.07,0.1,0.08,0.09,0,10.02,-1.31,2550,2016.67,2600,1.84,2.92,1.18,2.4,3.49,2.4,10.47},1},
{{0.12,0.07,0.08,0.1,0.12,0.09,0.1,0.12,0.11,0.12,0.13,0.1,0.1,0.1,0.1,0.09,0.12,0.06,0.12,0.12,0.17,0.08,0.09,0.09,0.12,0.08,0.08,0.1,0.11,0.1,0,9.93,-1.25,2725,950,3350,1.88,2.92,1.28,2.61,3.57,2.61,10.43},1},
{{0.06,0.07,0.08,0.08,0.04,0.1,0.1,0.13,0.19,0.16,0.14,0.11,0.14,0.07,0.09,0.07,0.08,0.1,0.1,0.12,0.1,0.12,0.11,0.11,0.1,0.08,0.09,0.13,0.09,0.09,0,9.9,-1.17,1710,1221.43,1850,2.22,3.17,1.18,3.11,3.83,3.11,10.46},1},
{{0.02,0.02,0.04,0.02,0.03,0.03,0.03,0.04,0.04,0.07,0.07,0.06,0.03,0.01,0.02,0.02,0.01,0.02,0.02,0.07,0.03,0.03,0.03,0.02,0.04,0.04,0.03,0.04,0.02,0.04,0,3.07,-0.3,1025,775,925,0.74,2.1,0.38,3.34,8.11,3.34,3.25},1},
{{0.14,0.11,0.12,0.13,0.09,0.11,0.08,0.11,0.08,0.06,0.08,0.09,0.11,0.07,0.11,0.14,0.17,0.08,0.1,0.07,0.14,0.11,0.06,0.07,0.09,0.12,0.07,0.12,0.12,0.13,0,9.78,-2.43,2033.33,2975,3200,1.18,2.09,1.41,1.53,2.66,1.53,10.37},5},
{{0.14,0.11,0.11,0.1,0.12,0.09,0.08,0.07,0.11,0.08,0.1,0.08,0.12,0.09,0.11,0.12,0.08,0.14,0.08,0.1,0.08,0.1,0.07,0.11,0.1,0.1,0.1,0.09,0.13,0.14,0,9.82,-2.16,816.67,1500,4450,1.23,2.25,1.17,1.6,2.73,1.6,10.31},5},
{{0.1,0.1,0.11,0.1,0.08,0.12,0.11,0.1,0.11,0.1,0.09,0.08,0.06,0.15,0.09,0.09,0.13,0.13,0.12,0.08,0.08,0.1,0.09,0.09,0.08,0.08,0.11,0.11,0.13,0.14,0,9.94,-2.17,4200,1925,1116.67,1.15,2.25,1.2,1.45,2.74,1.45,10.4},5},
{{0.07,0.13,0.11,0.08,0.1,0.12,0.12,0.08,0.15,0.06,0.12,0.1,0.1,0.09,0.13,0.08,0.1,0.08,0.1,0.12,0.09,0.09,0.08,0.1,0.11,0.1,0.16,0.09,0.11,0.1,0,9.79,-2.31,1250,1130,3125,1.07,2.51,1.06,1.36,3.09,1.36,10.27},5},
{{0.08,0.11,0.1,0.11,0.08,0.1,0.14,0.09,0.11,0.1,0.13,0.08,0.12,0.12,0.09,0.07,0.09,0.1,0.12,0.12,0.12,0.09,0.12,0.12,0.08,0.1,0.11,0.08,0.11,0.09,0,9.84,-2.45,750,1662.5,550,1.2,2.53,1.18,1.55,3.02,1.55,10.39},5},
{{0.11,0.09,0.05,0.1,0.12,0.1,0.11,0.1,0.08,0.15,0.09,0.12,0.12,0.07,0.1,0.13,0.09,0.08,0.09,0.12,0.09,0.09,0.15,0.1,0.1,0.11,0.06,0.1,0.14,0.07,0,9.86,-2.36,1516.67,2733.33,950,1.3,2.49,1.11,1.7,3.15,1.7,10.4},5},
{{0.07,0.08,0.09,0.09,0.1,0.11,0.1,0.13,0.09,0.17,0.11,0.12,0.1,0.12,0.1,0.08,0.05,0.1,0.13,0.11,0.09,0.14,0.13,0.13,0.13,0.11,0.09,0.1,0.05,0.05,0,9.77,-2.61,1700,2362.5,1725,1.28,2.61,1.05,1.67,3.11,1.67,10.37},5},
{{0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.05,0.02,0.01,0.02,0.02,0.02,0.03,0.01,0.01,0.03,0.01,0.01,0.02,0.02,0.03,0.03,0.01,0.01,0.02,0.02,0.01,0.02,0.01,0,1.51,-0.45,475,350,1725,0.16,1.27,0.38,1.26,8.49,1.26,1.61},5},
{{0.08,0.11,0.1,0.09,0.08,0.12,0.12,0.06,0.14,0.13,0.14,0.08,0.11,0.1,0.08,0.13,0.1,0.08,0.13,0.08,0.1,0.06,0.15,0.11,0.08,0.09,0.14,0.1,0.07,0.13,0,9.64,-0.4,2066.67,2416.67,2066.67,2.77,2.46,1.71,3.27,3.05,3.27,10.39},2},
{{0.1,0.07,0.15,0.09,0.13,0.07,0.09,0.1,0.12,0.11,0.12,0.12,0.08,0.11,0.08,0.09,0.08,0.11,0.11,0.14,0.12,0.1,0.08,0.09,0.08,0.09,0.1,0.11,0.1,0.14,0,9.84,-0.4,2025,3025,4050,2.65,2.73,1.84,3.15,3.36,3.15,10.59},2},
{{0.12,0.09,0.11,0.1,0.1,0.07,0.08,0.08,0.14,0.13,0.13,0.08,0.11,0.08,0.08,0.15,0.08,0.1,0.08,0.13,0.14,0.1,0.09,0.07,0.07,0.09,0.11,0.11,0.12,0.12,0,9.69,-0.43,1358.33,1150,1030,2.68,2.47,1.89,3.15,3.06,3.15,10.44},2},
{{0.08,0.12,0.09,0.08,0.13,0.09,0.08,0.11,0.12,0.12,0.14,0.09,0.11,0.07,0.08,0.12,0.1,0.09,0.11,0.13,0.12,0.11,0.09,0.07,0.05,0.12,0.15,0.08,0.08,0.16,0,9.79,-0.39,3600,1430,1400,2.69,2.66,1.84,3.16,3.3,3.16,10.55},2},
{{0.14,0.05,0.09,0.11,0.12,0.08,0.03,0.12,0.13,0.15,0.13,0.1,0.08,0.08,0.09,0.11,0.08,0.09,0.11,0.14,0.11,0.11,0.13,0.08,0.05,0.08,0.1,0.13,0.11,0.12,0,9.81,-0.5,4000,795.83,1191.67,2.9,2.64,1.88,3.36,3.2,3.36,10.62},2},
{{0.12,0.07,0.1,0.13,0.1,0.07,0.07,0.13,0.1,0.13,0.15,0.09,0.06,0.12,0.09,0.05,0.13,0.11,0.09,0.13,0.14,0.1,0.11,0.04,0.14,0.09,0.08,0.07,0.09,0.17,0,9.72,-0.53,2733.33,2416.67,1100,2.78,2.75,1.89,3.28,3.38,3.28,10.52},2},
